ymd,last_date,event_most_recent,v_max,v_min,transaction_count,med_delta_t,cum_time,recency
2022-02-23,2022-02-23 23:59:19,2022-02-23 19:58:19,197.9,197.9,1,1.0000000000000002,60s,241.0
2022-02-24,2022-02-24 23:59:41,2022-02-24 18:50:22,197.85,186.44,15,1.0000000000000002,900s,309.31666666666666
2022-02-25,2022-02-25 23:59:10,2022-02-25 20:15:08,197.97,195.0,10,1.0000000000000002,600s,224.03333333333333
2022-02-26,2022-02-26 11:08:44,2022-02-26 09:59:23,193.74,193.74,1,1.0000000000000002,60s,69.35
2022-03-01,2022-03-01 23:59:25,2022-03-01 21:59:51,197.72,179.34,43,1.0000000000000002,2580s,119.56666666666666
2022-03-02,2022-03-02 23:59:58,2022-03-02 23:57:58,197.78,188.28,45,1.0000000000000002,2700s,2.0000000000000004
2022-03-03,2022-03-03 23:59:14,2022-03-03 20:11:16,197.62,189.24,26,1.0000000000000002,1560s,227.96666666666667
2022-03-04,2022-03-04 23:59:59,2022-03-04 19:29:51,197.94,179.81,43,1.0000000000000002,2580s,270.1333333333334
2022-03-06,2022-03-06 23:59:18,2022-03-06 23:23:10,197.88,192.01,15,1.0000000000000002,900s,36.13333333333333
2022-03-07,2022-03-07 23:59:32,2022-03-07 18:40:28,197.96,170.63,70,1.0000000000000002,4200s,319.06666666666666
2022-03-08,2022-03-08 23:58:10,2022-03-08 21:16:39,197.88,189.63,27,1.0000000000000002,1620s,161.51666666666668
2022-03-09,2022-03-09 23:59:47,2022-03-09 18:34:30,197.7,193.56,14,1.0000000000000002,840s,325.28333333333336
2022-03-10,2022-03-10 23:59:10,2022-03-10 20:44:23,197.93,176.13,111,1.0000000000000002,6660s,194.78333333333333
2022-03-11,2022-03-11 23:59:44,2022-03-11 17:22:00,198.0,189.13,27,1.0000000000000002,1620s,397.73333333333335
2022-03-12,2022-03-12 23:59:45,2022-03-12 21:46:14,197.88,185.48,24,1.0000000000000002,1440s,133.51666666666668
2022-03-14,2022-03-14 23:59:34,2022-03-14 21:28:02,198.0,175.45,78,1.0000000000000002,4680s,151.53333333333333
2022-03-15,2022-03-15 23:59:15,2022-03-15 19:42:12,197.87,171.92,43,1.0000000000000002,2580s,257.05
2022-03-16,2022-03-16 23:59:03,2022-03-16 18:56:53,197.95,186.92,10,1.0000000000000002,600s,302.1666666666667
2022-03-17,2022-03-17 23:59:13,2022-03-17 11:21:04,197.65,187.19,14,1.0000000000000002,840s,758.15
2022-03-18,2022-03-18 23:59:37,2022-03-18 20:13:48,197.44,188.13,12,1.0000000000000002,720s,225.81666666666666
2022-03-19,2022-03-19 23:59:00,2022-03-19 21:18:24,197.99,192.51,15,1.0000000000000002,900s,160.6
2022-03-20,2022-03-20 23:59:33,2022-03-20 21:46:05,196.3,187.82,9,1.0000000000000002,540s,133.46666666666667
2022-03-21,2022-03-21 23:59:38,2022-03-21 21:45:10,197.75,187.8,11,1.0000000000000002,660s,134.46666666666667
2022-03-22,2022-03-22 23:59:16,2022-03-22 19:55:16,197.87,186.75,26,1.0000000000000002,1560s,244.00000000000003
2022-03-23,2022-03-23 23:59:00,2022-03-23 22:35:40,197.83,188.62,14,1.0000000000000002,840s,83.33333333333333
2022-03-24,2022-03-24 23:59:18,2022-03-24 11:18:08,197.17,192.81,7,1.0000000000000002,420s,761.1666666666666
2022-03-25,2022-03-25 23:59:42,2022-03-25 21:19:01,197.89,180.56,34,1.0000000000000002,2040s,160.68333333333334
2022-03-26,2022-03-26 23:59:04,2022-03-26 19:44:10,197.83,184.31,41,1.0000000000000002,2460s,254.90000000000003
2022-03-27,2022-03-27 23:59:39,2022-03-27 19:25:28,197.65,193.81,11,1.0000000000000002,660s,274.18333333333334
2022-03-28,2022-03-28 23:59:01,2022-03-28 20:32:15,197.48,190.22,27,1.0000000000000002,1620s,206.76666666666668
2022-03-29,2022-03-29 23:40:09,2022-03-29 20:38:32,197.79,193.83,6,1.0000000000000002,360s,181.61666666666667
2022-03-30,2022-03-30 23:59:12,2022-03-30 19:44:28,197.1,180.35,17,1.0000000000000002,1020s,254.73333333333338
2022-03-31,2022-03-31 23:59:34,2022-03-31 21:02:00,197.66,195.46,4,1.0000000000000002,240s,177.56666666666666
2022-04-01,2022-04-01 23:59:00,2022-04-01 20:51:28,197.93,180.86,27,1.0000000000000002,1620s,187.53333333333333
2022-04-02,2022-04-02 23:59:46,2022-04-02 17:18:27,195.37,190.42,5,1.0000000000000002,300s,401.31666666666666
2022-04-03,2022-04-03 23:59:13,2022-04-03 20:59:40,197.57,179.96,26,1.0000000000000002,1560s,179.55
2022-04-04,2022-04-04 23:59:51,2022-04-04 20:07:06,197.81,191.19,10,1.0000000000000002,600s,232.75
2022-04-05,2022-04-05 23:59:26,2022-04-05 21:18:57,197.98,174.73,50,1.0000000000000002,3000s,160.48333333333332
2022-04-06,2022-04-06 23:59:36,2022-04-06 21:13:00,194.98,188.48,3,1.0000000000000002,180s,166.6
2022-04-07,2022-04-07 23:59:07,2022-04-07 20:50:29,197.04,193.29,2,1.0000000000000002,120s,188.63333333333333
2022-04-08,2022-04-08 14:54:23,2022-04-08 13:12:55,197.97,187.26,7,1.0000000000000002,420s,101.46666666666667
2022-04-09,2022-04-09 23:59:17,2022-04-09 14:07:13,164.1,164.1,1,1.0166666666666668,60s,592.0666666666667
2022-03-23,2022-03-23 23:59:44,2022-03-23 23:35:39,198.0,189.3,126,1.0000000000000002,7560s,24.083333333333332
2022-03-24,2022-03-24 10:36:53,2022-03-24 03:46:34,197.96,193.56,6,1.0000000000000002,360s,410.31666666666666
2022-04-01,2022-04-01 23:59:00,2022-04-01 22:03:32,197.99,191.3,29,1.0000000000000002,1740s,115.46666666666667
2022-04-02,2022-04-02 23:59:29,2022-04-02 06:39:29,198.0,186.75,159,1.0000000000000002,9540s,1040.0000000000002
2022-04-03,2022-04-03 23:59:24,2022-04-03 22:23:04,193.09,193.09,1,1.0000000000000002,60s,96.33333333333333
2022-04-04,2022-04-04 23:59:24,2022-04-04 23:30:17,196.13,196.13,1,1.0000000000000002,60s,29.116666666666667
2022-04-07,2022-04-07 23:59:13,2022-04-07 00:51:55,195.27,195.27,1,1.0166666666666668,60s,1387.3
2022-03-23,2022-03-23 23:59:10,2022-03-23 22:19:53,197.98,175.75,117,1.0000000000000002,7020s,99.28333333333333
2022-03-24,2022-03-24 23:59:33,2022-03-24 16:09:46,197.95,188.01,39,1.0000000000000002,2340s,469.78333333333336
2022-03-25,2022-03-25 23:59:31,2022-03-25 23:38:24,197.96,166.99,230,1.0000000000000002,13800s,21.116666666666667
2022-03-26,2022-03-26 23:59:13,2022-03-26 23:59:13,198.0,169.28,274,1.0000000000000002,16440s,0.0
2022-03-27,2022-03-27 23:59:43,2022-03-27 23:59:43,198.0,153.62,426,1.0000000000000002,25560s,0.0
2022-03-28,2022-03-28 23:59:51,2022-03-28 22:06:25,198.0,186.72,193,1.0000000000000002,11580s,113.43333333333334
2022-03-29,2022-03-29 23:59:39,2022-03-29 23:32:32,197.99,162.42,260,1.0000000000000002,15600s,27.116666666666667
2022-03-30,2022-03-30 23:59:12,2022-03-30 23:54:11,197.94,165.72,337,1.0000000000000002,20220s,5.016666666666667
2022-03-31,2022-03-31 23:59:39,2022-03-31 22:41:20,197.97,159.07,372,1.0000000000000002,22320s,78.31666666666666
2022-04-01,2022-04-01 23:58:15,2022-04-01 23:51:14,197.98,169.84,279,1.0000000000000002,16740s,7.016666666666667
2022-04-02,2022-04-02 23:59:09,2022-04-02 00:42:23,196.16,196.16,1,1.0000000000000002,60s,1396.7666666666667
2022-04-04,2022-04-04 23:59:36,2022-04-04 20:56:52,197.63,197.63,1,1.0000000000000002,60s,182.73333333333332
2022-04-05,2022-04-05 23:59:17,2022-04-05 23:32:10,198.0,159.39,233,1.0000000000000002,13980s,27.116666666666667
2022-04-06,2022-04-06 23:59:47,2022-04-06 22:10:22,197.95,167.83,227,1.0000000000000002,13620s,109.41666666666667
2022-04-07,2022-04-07 23:59:53,2022-04-07 21:28:20,197.91,177.22,131,1.0000000000000002,7860s,151.55
2022-04-08,2022-04-08 23:59:53,2022-04-08 21:11:17,197.91,173.34,144,1.0000000000000002,8640s,168.6
2022-04-09,2022-04-09 23:59:14,2022-04-09 20:51:27,197.94,174.97,123,1.0000000000000002,7380s,187.78333333333333
2022-04-10,2022-04-10 23:58:58,2022-04-10 23:08:45,197.94,157.85,284,1.0000000000000002,17040s,50.21666666666667
2022-04-11,2022-04-11 23:59:58,2022-04-11 22:33:40,198.0,160.79,268,1.0000000000000002,16080s,86.3
2022-04-12,2022-04-12 23:59:28,2022-04-12 23:58:28,197.97,152.5,441,1.0000000000000002,26460s,1.0000000000000002
2022-04-13,2022-04-13 23:59:38,2022-04-13 23:59:38,197.97,142.86,541,1.0000000000000002,32460s,0.0
2022-04-14,2022-04-14 23:59:47,2022-04-14 23:59:47,197.94,158.65,539,1.0000000000000002,32340s,0.0
2022-04-15,2022-04-15 23:59:40,2022-04-15 23:59:40,198.0,159.7,733,1.0000000000000002,43980s,0.0
2022-04-16,2022-04-16 23:58:58,2022-04-16 23:58:58,197.99,156.8,655,1.0000000000000002,39300s,0.0
2022-04-17,2022-04-17 23:59:10,2022-04-17 22:25:50,197.99,169.86,399,1.0000000000000002,23940s,93.33333333333333
2022-04-18,2022-04-18 23:59:54,2022-04-18 21:28:13,197.95,177.27,195,1.0000000000000002,11700s,151.68333333333334
2022-04-19,2022-04-19 23:59:21,2022-04-19 23:20:12,197.93,181.53,153,1.0000000000000002,9180s,39.15
2022-04-20,2022-04-20 23:59:57,2022-04-20 23:59:57,197.99,180.88,138,1.0000000000000002,8280s,0.0
2022-04-21,2022-04-21 23:59:23,2022-04-21 22:52:09,197.95,160.6,416,1.0000000000000002,24960s,67.23333333333333
2022-04-22,2022-04-22 23:59:26,2022-04-22 23:09:59,198.0,146.33,275,43.333333333333336,16500s,49.45
2022-04-23,2022-04-23 23:59:34,2022-04-23 23:49:31,197.98,160.64,330,1.0000000000000002,19800s,10.05
2022-04-24,2022-04-24 23:59:42,2022-04-24 23:55:41,198.0,156.85,539,1.0000000000000002,32340s,4.0166666666666675
2022-04-25,2022-04-25 23:59:10,2022-04-25 23:59:10,198.0,164.92,422,1.0000000000000002,25320s,0.0
2022-04-26,2022-04-26 23:59:35,2022-04-26 23:51:33,197.99,164.51,563,1.0000000000000002,33780s,8.033333333333335
2022-04-27,2022-04-27 16:56:48,2022-04-27 16:36:41,197.96,186.95,148,1.0000000000000002,8880s,20.116666666666667
2022-03-25,2022-03-25 23:59:43,2022-03-25 09:52:51,197.43,195.5,3,1.0000000000000002,180s,846.8666666666667
2022-03-26,2022-03-26 23:59:50,2022-03-26 18:50:53,195.95,188.68,8,1.0000000000000002,480s,308.95
2022-03-27,2022-03-27 23:59:18,2022-03-27 19:28:23,197.85,192.12,24,1.0000000000000002,1440s,270.9166666666667
2022-03-28,2022-03-28 23:59:46,2022-03-28 11:57:59,197.89,166.74,184,1.0000000000000002,11040s,721.7833333333333
2022-03-29,2022-03-29 23:59:52,2022-03-29 07:01:57,195.65,195.65,1,1.0166666666666668,60s,1017.9166666666667
2022-03-30,2022-03-30 23:59:01,2022-03-30 16:36:36,197.97,168.05,28,1.0000000000000002,1680s,442.4166666666667
2022-03-31,2022-03-31 23:59:26,2022-03-31 09:47:05,197.9,197.54,2,1.0000000000000002,120s,852.35
2022-04-01,2022-04-01 23:59:50,2022-04-01 10:44:14,197.78,191.34,7,1.0000000000000002,420s,795.6
2022-04-04,2022-04-04 23:59:53,2022-04-04 17:11:27,197.97,189.9,32,1.0000000000000002,1920s,408.43333333333334
2022-04-05,2022-04-05 15:12:17,2022-04-05 15:12:17,197.88,159.78,77,1.0000000000000002,4620s,0.0
2022-03-29,2022-03-29 23:59:08,2022-03-29 20:30:15,197.98,176.02,227,1.0000000000000002,13620s,208.88333333333333
2022-03-30,2022-03-30 23:59:03,2022-03-30 19:07:59,197.73,194.99,22,1.0000000000000002,1320s,291.06666666666666
2022-03-31,2022-03-31 23:59:59,2022-03-31 19:10:05,197.98,185.6,232,1.0000000000000002,13920s,289.9
2022-04-01,2022-04-01 23:59:39,2022-04-01 08:44:52,197.91,188.95,30,1.0000000000000002,1800s,914.7833333333333
2022-04-02,2022-04-02 23:59:38,2022-04-02 10:54:32,197.8,196.35,2,1.0083333333333335,120s,785.1
2022-04-03,2022-04-03 23:59:32,2022-04-03 17:58:09,197.92,195.16,6,1.0000000000000002,360s,361.3833333333333
2022-04-04,2022-04-04 23:59:13,2022-04-04 06:34:44,197.0,193.56,3,1.0000000000000002,180s,1044.4833333333333
2022-04-05,2022-04-05 23:59:08,2022-04-05 19:54:09,197.93,173.75,282,1.0000000000000002,16920s,244.98333333333338
2022-04-06,2022-04-06 23:59:12,2022-04-06 21:27:38,197.99,181.0,148,1.0000000000000002,8880s,151.56666666666666
2022-04-07,2022-04-07 23:59:37,2022-04-07 18:10:20,197.99,179.07,377,1.0000000000000002,22620s,349.28333333333336
2022-04-08,2022-04-08 23:59:29,2022-04-08 10:59:01,197.96,191.23,11,1.0000000000000002,660s,780.4666666666667
2022-04-09,2022-04-09 23:59:29,2022-04-09 19:36:34,197.97,171.45,340,1.0000000000000002,20400s,262.9166666666667
2022-04-10,2022-04-10 23:59:15,2022-04-10 19:56:16,198.0,176.03,305,1.0000000000000002,18300s,242.98333333333332
2022-04-11,2022-04-11 23:59:36,2022-04-11 19:51:48,197.9,182.39,206,1.0000000000000002,12360s,247.80000000000004
2022-04-12,2022-04-12 23:59:50,2022-04-12 22:43:33,198.0,182.88,260,1.0000000000000002,15600s,76.28333333333333
2022-04-13,2022-04-13 14:29:22,2022-04-13 09:54:06,197.96,186.65,5,1.0000000000000002,300s,275.26666666666665
2022-04-12,2022-04-12 23:59:42,2022-04-12 23:12:33,197.99,160.01,387,1.0000000000000002,23220s,47.15
2022-04-13,2022-04-13 14:09:58,2022-04-13 14:08:58,198.0,184.38,83,1.0000000000000002,4980s,1.0000000000000002
2022-04-01,2022-04-01 23:59:31,2022-04-01 20:42:38,198.0,189.08,40,1.0000000000000002,2400s,196.88333333333333
2022-04-02,2022-04-02 23:59:38,2022-04-02 20:35:53,197.94,197.54,3,1.0000000000000002,180s,203.75
2022-04-03,2022-04-03 23:59:43,2022-04-03 22:24:22,197.84,188.26,27,1.0000000000000002,1620s,95.35
2022-04-04,2022-04-04 23:49:31,2022-04-04 21:25:24,197.82,185.83,12,1.0000000000000002,720s,144.11666666666667
2022-04-05,2022-04-05 23:59:01,2022-04-05 22:02:34,197.65,197.65,1,2.0000000000000004,60s,116.45
2022-04-06,2022-04-06 22:33:30,2022-04-06 22:30:29,197.99,184.92,23,1.0000000000000002,1380s,3.0166666666666666
2022-04-07,2022-04-07 23:59:01,2022-04-07 23:59:01,197.93,194.05,12,1.0000000000000002,720s,0.0
2022-04-08,2022-04-08 22:03:11,2022-04-08 00:11:04,197.76,196.31,3,1.0000000000000002,180s,1312.1166666666666
2022-04-09,2022-04-09 23:59:01,2022-04-09 20:39:11,197.13,196.96,3,1.0000000000000002,180s,199.83333333333334
2022-04-10,2022-04-10 23:59:10,2022-04-10 17:34:30,197.61,197.61,1,1.0166666666666668,60s,384.6666666666667
2022-04-11,2022-04-11 10:55:00,2022-04-11 05:52:35,190.29,190.29,1,1.0166666666666668,60s,302.4166666666667
2022-04-12,2022-04-12 23:59:39,2022-04-12 21:47:57,191.59,191.59,1,1.0000000000000002,60s,131.70000000000002
2022-04-13,2022-04-13 11:32:37,2022-04-13 06:30:12,197.17,193.67,3,1.0166666666666668,180s,302.4166666666667
2022-04-15,2022-04-15 23:59:43,2022-04-15 21:27:13,196.57,196.38,2,1.0083333333333335,120s,152.5
2022-04-16,2022-04-16 15:12:33,2022-04-16 14:44:48,184.42,184.42,1,1.0166666666666668,60s,27.75
2022-04-20,2022-04-20 23:59:54,2022-04-20 20:28:04,194.53,193.91,2,1.0,120s,211.83333333333334
2022-04-22,2022-04-22 23:59:31,2022-04-22 21:14:01,181.54,181.54,1,1.0000000000000002,60s,165.5
2022-04-23,2022-04-23 23:58:06,2022-04-23 23:45:02,193.02,191.37,4,0.9916666666666669,240s,13.066666666666666
2022-04-24,2022-04-24 23:59:14,2022-04-24 21:49:40,197.92,195.15,3,0.9666666666666668,180s,129.5666666666667
2022-04-25,2022-04-25 23:58:38,2022-04-25 19:22:42,197.66,193.59,3,1.0000000000000002,180s,275.93333333333334
2022-04-27,2022-04-27 16:57:20,2022-04-27 10:38:07,197.3,188.44,2,1.0083333333333335,120s,379.21666666666664
2022-04-18,2022-04-18 23:59:18,2022-04-18 19:04:19,197.95,186.6,123,1.0000000000000002,7380s,294.98333333333335
2022-04-19,2022-04-19 23:59:14,2022-04-19 22:17:51,197.99,68.62,94,1.0000000000000002,5640s,101.38333333333334
2022-04-20,2022-04-20 13:29:21,2022-04-20 13:15:18,197.89,189.24,18,1.0000000000000002,1080s,14.05
2022-04-18,2022-04-18 23:59:14,2022-04-18 18:46:50,198.0,157.83,217,1.0000000000000002,13020s,312.4
2022-04-19,2022-04-19 23:59:49,2022-04-19 22:52:30,198.0,170.3,248,1.0000000000000002,14880s,67.31666666666668
2022-04-20,2022-04-20 23:59:07,2022-04-20 22:43:50,197.99,181.7,228,1.0000000000000002,13680s,75.28333333333333
2022-04-21,2022-04-21 23:59:17,2022-04-21 23:49:13,197.94,181.13,126,1.0000000000000002,7560s,10.066666666666666
2022-04-22,2022-04-22 23:59:17,2022-04-22 23:28:04,197.97,183.46,206,48.708333333333336,12360s,31.216666666666672
2022-04-23,2022-04-23 23:59:33,2022-04-23 23:44:28,197.99,174.45,519,1.0000000000000002,31140s,15.083333333333334
2022-04-24,2022-04-24 23:59:36,2022-04-24 23:59:36,197.99,180.89,515,1.0000000000000002,30900s,0.0
2022-04-25,2022-04-25 23:59:30,2022-04-25 23:53:28,197.98,176.94,458,1.0000000000000002,27480s,6.033333333333333
2022-04-26,2022-04-26 23:59:10,2022-04-26 23:56:10,197.98,175.74,406,1.0000000000000002,24360s,3.0
2022-04-27,2022-04-27 16:57:32,2022-04-27 16:57:32,198.0,174.43,148,1.0000000000000002,8880s,0.0
2022-04-19,2022-04-19 23:59:29,2022-04-19 22:17:04,197.93,179.21,84,1.0000000000000002,5040s,102.41666666666667
2022-04-20,2022-04-20 23:59:21,2022-04-20 22:22:56,198.0,160.63,196,1.0000000000000002,11760s,96.41666666666667
2022-04-21,2022-04-21 23:59:26,2022-04-21 22:29:06,197.98,163.94,250,1.0000000000000002,15000s,90.33333333333333
2022-04-22,2022-04-22 23:59:27,2022-04-22 20:55:45,197.71,176.91,78,1.0166666666666668,4680s,183.7
2022-04-23,2022-04-23 23:59:39,2022-04-23 23:55:38,197.99,140.44,351,1.0000000000000002,21060s,4.0166666666666675
2022-04-24,2022-04-24 23:59:52,2022-04-24 23:53:51,198.0,143.3,630,1.0000000000000002,37800s,6.016666666666667
2022-04-25,2022-04-25 23:59:32,2022-04-25 23:59:32,197.98,160.23,390,1.0000000000000002,23400s,0.0
2022-04-26,2022-04-26 23:59:28,2022-04-26 23:56:28,197.98,144.08,467,1.0000000000000002,28020s,3.0
2022-04-27,2022-04-27 16:58:02,2022-04-27 16:11:51,198.0,183.24,102,1.0000000000000002,6120s,46.18333333333333
2022-04-19,2022-04-19 23:59:53,2022-04-19 23:53:50,198.0,181.69,180,1.0000000000000002,10800s,6.05
2022-04-20,2022-04-20 23:59:51,2022-04-20 23:59:51,198.0,175.42,631,1.0000000000000002,37860s,0.0
2022-04-21,2022-04-21 23:59:32,2022-04-21 23:48:30,198.0,169.73,627,1.0000000000000002,37620s,11.033333333333333
2022-04-22,2022-04-22 23:59:30,2022-04-22 23:58:30,198.0,152.18,432,20.066666666666666,25920s,1.0000000000000002
2022-04-23,2022-04-23 23:59:44,2022-04-23 23:59:44,197.94,119.4,764,1.0000000000000002,45840s,0.0
2022-04-24,2022-04-24 23:59:04,2022-04-24 23:59:04,198.0,161.3,715,1.0000000000000002,42900s,0.0
2022-04-25,2022-04-25 23:59:50,2022-04-25 23:59:50,197.99,163.23,1096,1.0000000000000002,65760s,0.0
2022-04-26,2022-04-26 23:59:11,2022-04-26 23:59:11,198.0,152.06,1069,1.0000000000000002,64140s,0.0
2022-04-27,2022-04-27 16:58:27,2022-04-27 16:58:27,197.94,176.39,698,1.0000000000000002,41880s,0.0
2022-04-20,2022-04-20 23:59:12,2022-04-20 21:26:31,197.77,194.65,3,1.0000000000000002,180s,152.68333333333334
2022-04-24,2022-04-24 23:59:48,2022-04-24 19:56:56,177.46,62.49,22,1.0000000000000002,1320s,242.86666666666667
2022-04-20,2022-04-20 23:59:32,2022-04-20 16:23:45,197.86,187.1,32,1.0000000000000002,1920s,455.78333333333336
2022-04-21,2022-04-21 23:59:07,2022-04-21 16:00:58,197.92,169.85,63,1.0000000000000002,3780s,478.15
2022-04-22,2022-04-22 23:59:00,2022-04-22 13:54:36,197.86,179.5,45,1.0000000000000002,2700s,604.4
2022-04-23,2022-04-23 23:59:20,2022-04-23 16:00:42,197.53,176.87,86,1.0000000000000002,5160s,478.6333333333333
2022-04-24,2022-04-24 23:59:22,2022-04-24 16:10:47,196.49,180.85,62,1.0000000000000002,3720s,468.5833333333333
2022-04-25,2022-04-25 23:59:34,2022-04-25 16:00:54,196.03,168.42,98,1.0000000000000002,5880s,478.6666666666667
2022-04-26,2022-04-26 23:59:35,2022-04-26 21:03:50,197.99,159.42,227,1.0000000000000002,13620s,175.75
2022-04-27,2022-04-27 16:57:38,2022-04-27 16:01:23,197.8,181.26,60,1.0000000000000002,3600s,56.25
2022-04-22,2022-04-22 23:59:52,2022-04-22 14:23:56,193.25,193.25,1,-503.66666666666674,60s,575.9333333333333
2022-04-23,2022-04-23 23:59:41,2022-04-23 18:56:29,197.96,184.13,9,1.0000000000000002,540s,303.2
2022-04-24,2022-04-24 23:59:57,2022-04-24 18:53:43,197.68,190.41,20,1.0000000000000002,1200s,306.23333333333335
2022-04-25,2022-04-25 23:59:25,2022-04-25 18:56:14,197.99,168.94,144,1.0000000000000002,8640s,303.18333333333334
2022-04-26,2022-04-26 23:59:40,2022-04-26 18:42:27,197.64,147.92,192,1.0000000000000002,11520s,317.21666666666664
2022-04-27,2022-04-27 16:58:38,2022-04-27 16:33:32,197.99,187.09,6,1.0000000000000002,360s,25.1
